id,organization_id,name,description,entity_schema,entity_type,definition,version,is_active,metadata,created_at,updated_at,created_by,updated_by,blueprint_type,intent
e7ac3b48-4664-4e8a-8c17-f75ca11736fc,,Job Application,Standard hiring funnel stages from submission to hired/rejected.,hr,applications,"{""name"": ""Job Application"", ""lifecycle"": {""stages"": [{""id"": ""applied"", ""name"": ""Applied"", ""category"": ""NEW""}, {""id"": ""screening"", ""name"": ""Screening"", ""category"": ""NEW""}, {""id"": ""interview"", ""name"": ""Interview"", ""category"": ""IN_PROGRESS""}, {""id"": ""offer"", ""name"": ""Offer"", ""category"": ""IN_PROGRESS""}, {""id"": ""hired"", ""name"": ""Hired"", ""category"": ""CLOSED_WON""}, {""id"": ""rejected"", ""name"": ""Rejected"", ""category"": ""CLOSED_LOST""}], ""transitions"": [{""to"": ""screening"", ""from"": ""applied"", ""action"": ""Review Application""}, {""to"": ""interview"", ""from"": ""screening"", ""action"": ""Move to Interview""}, {""to"": ""offer"", ""from"": ""interview"", ""action"": ""Make Offer""}, {""to"": ""hired"", ""from"": ""offer"", ""action"": ""Hire Candidate""}, {""to"": ""rejected"", ""from"": ""offer"", ""action"": ""Reject Offer""}, {""to"": ""rejected"", ""from"": ""screening"", ""action"": ""Reject Candidate""}], ""startStateId"": ""applied""}, ""sla_rules"": [], ""automations"": {}, ""entity_type"": ""applications"", ""entity_schema"": ""hr"", ""blueprint_type"": ""lifecycle""}",2,true,{},2026-02-06 10:48:54.379604+00,2026-03-15 15:59:04.818859+00,,,lifecycle,HR_RECRUITMENT
f18b407b-68e8-43d8-a516-61ae7f9798fe,,Runtime Verification Test,,hr,candidates,"{""name"": ""Modular Runtime Test"", ""lifecycle"": {""stages"": [{""id"": ""new"", ""name"": ""New"", ""category"": ""NEW""}, {""id"": ""hired"", ""name"": ""Hired"", ""category"": ""CLOSED_WON""}], ""transitions"": [], ""startStateId"": ""new""}, ""sla_rules"": [{""use_fragment"": ""sla-response-4h"", ""monitored_stages"": [""new""]}], ""automations"": {}, ""entity_type"": ""candidates"", ""entity_schema"": ""hr"", ""blueprint_type"": ""lifecycle""}",2,true,{},2026-02-17 05:35:41.951563+00,2026-03-15 15:59:04.818859+00,,,lifecycle,
450291e3-6206-47d1-a305-c0a365bd5a53,,Candidate Sourcing,Managed recruitment funnel for candidate discovery and engagement.,hr,candidates,"{""name"": ""Candidate Sourcing"", ""lifecycle"": {""stages"": [{""id"": ""new"", ""name"": ""New"", ""category"": ""NEW""}, {""id"": ""contacted"", ""name"": ""Contacted"", ""category"": ""IN_PROGRESS""}, {""id"": ""interviewing"", ""name"": ""Interviewing"", ""category"": ""IN_PROGRESS""}, {""id"": ""hired"", ""name"": ""Hired"", ""category"": ""CLOSED_WON""}, {""id"": ""rejected"", ""name"": ""Rejected"", ""category"": ""CLOSED_LOST""}], ""transitions"": [{""to"": ""contacted"", ""from"": ""new"", ""action"": ""Contact Candidate""}, {""to"": ""interviewing"", ""from"": ""contacted"", ""action"": ""Schedule Interview""}, {""to"": ""hired"", ""from"": ""interviewing"", ""action"": ""Hire""}, {""to"": ""rejected"", ""from"": ""interviewing"", ""action"": ""Reject""}, {""to"": ""rejected"", ""from"": ""new"", ""action"": ""Instant Reject""}], ""startStateId"": ""new""}, ""sla_rules"": [{""id"": ""CANDIDATE_RESPONSE_SLA"", ""name"": ""Candidate Response SLA (48h)"", ""action"": {""name"": ""Notify Recruiter"", ""type"": ""send_email"", ""config"": {""subject"": ""Action Needed: New Candidate {{new.first_name}} {{new.last_name}} not contacted in 48h"", ""recipients"": {""to"": {""sources"": [{""id"": ""{{new.owner_id}}"", ""type"": ""user""}]}}, ""template_id"": ""sla-breach""}, ""priority"": 10}, ""description"": ""New candidates should be contacted within 48 hours"", ""check_frequency"": ""0 0 * * *"", ""monitored_stages"": [""new""], ""time_threshold_hours"": 48}], ""automations"": {""on_stage_entry"": {""new"": {""actions"": [{""name"": ""Send Application Acknowledgment"", ""config"": {""subject"": ""We have received your application, {{new.first_name}}!"", ""recipients"": {""to"": {""sources"": [{""type"": ""direct"", ""expressions"": [""{{new.email}}""]}]}}, ""template_id"": ""ticket-acknowledge""}, ""priority"": 10, ""action_type"": ""send_email""}]}}}, ""entity_type"": ""candidates"", ""entity_schema"": ""hr"", ""blueprint_type"": ""lifecycle""}",4,true,{},2026-02-06 10:48:54.379604+00,2026-03-15 15:59:04.818859+00,,,lifecycle,HR_RECRUITMENT
a26d52fb-d263-4474-9352-5f4ca2a3b089,,Contact Lifecycle,,crm,contacts,"{""name"": ""Contact Lifecycle"", ""lifecycle"": {""stages"": [{""id"": ""new_lead"", ""name"": ""New Lead"", ""category"": ""NEW""}, {""id"": ""attempted"", ""name"": ""Attempted"", ""category"": ""IN_PROGRESS""}, {""id"": ""contacted"", ""name"": ""Contacted"", ""category"": ""IN_PROGRESS""}, {""id"": ""qualified"", ""name"": ""Qualified"", ""category"": ""IN_PROGRESS""}, {""id"": ""won"", ""name"": ""Won"", ""category"": ""CLOSED_WON""}, {""id"": ""disqualified"", ""name"": ""Disqualified"", ""category"": ""CLOSED_LOST""}, {""id"": ""onboarded"", ""name"": ""Onboarded"", ""category"": ""IN_PROGRESS""}, {""id"": ""active_customer"", ""name"": ""Active Customer"", ""category"": ""IN_PROGRESS""}, {""id"": ""churned"", ""name"": ""Churned"", ""category"": ""CLOSED_LOST""}], ""transitions"": [{""to"": ""attempted"", ""from"": ""new_lead""}, {""to"": ""contacted"", ""from"": ""attempted""}, {""to"": ""qualified"", ""from"": ""contacted""}, {""to"": ""won"", ""from"": ""qualified""}, {""to"": ""disqualified"", ""from"": ""qualified""}, {""to"": ""onboarded"", ""from"": ""won""}, {""to"": ""active_customer"", ""from"": ""onboarded""}, {""to"": ""churned"", ""from"": ""active_customer""}, {""to"": ""disqualified"", ""from"": ""new_lead""}], ""startStateId"": ""new_lead""}, ""sla_rules"": [{""id"": ""LEAD_INITIAL_RESPONSE"", ""name"": ""Lead Initial Response (4h)"", ""action"": {""name"": ""Notify Sales Manager"", ""type"": ""send_email"", ""config"": {""subject"": ""URGENT: Lead {{new.display_id}} Initial Response SLA Breach"", ""recipients"": {""to"": {""sources"": [{""id"": ""{{new.owner_id.manager_id}}"", ""type"": ""user""}]}}, ""template_id"": ""sla-breach""}, ""priority"": 10}, ""description"": ""Ensure new leads are responded to within 4 hours"", ""check_frequency"": ""0 * * * *"", ""monitored_stages"": [""new""], ""time_threshold_hours"": 4}, {""id"": ""LEAD_STAGNANCY"", ""name"": ""Lead Stagnancy (24h)"", ""action"": {""name"": ""Notify Lead Owner"", ""type"": ""send_email"", ""config"": {""subject"": ""Action Needed: Lead {{new.display_id}} Stagnant for 24h"", ""recipients"": {""to"": {""sources"": [{""id"": ""{{new.owner_id}}"", ""type"": ""user""}]}}, ""template_id"": ""sla-breach""}, ""priority"": 10}, ""description"": ""Ensure leads in progress are moved within 24 hours"", ""check_frequency"": ""0 */4 * * *"", ""monitored_stages"": [""attempted"", ""contacted""], ""time_threshold_hours"": 24}], ""automations"": {""on_stage_entry"": {""new"": {""actions"": [{""name"": ""Notify Sales Team of New Lead"", ""config"": {""subject"": ""New Lead: {{new.company_name}} - {{new.contact_name}}"", ""recipients"": {""to"": {""sources"": [{""type"": ""direct"", ""expressions"": [""[email]""]}]}}, ""template_id"": ""ticket-acknowledge""}, ""priority"": 10, ""action_type"": ""send_email""}]}, ""contacted"": {""actions"": [{""name"": ""Create Discovery Task"", ""config"": {""payload"": {""name"": ""Discovery Call for Lead: {{new.company_name}}"", ""assignee_id"": ""{{new.owner_id}}"", ""task_category"": ""Sales Call"", ""organization_id"": ""{{new.organization_id}}"", ""parent_entity_id"": ""{{new.id}}"", ""parent_entity_type"": ""leads"", ""parent_entity_schema"": ""crm""}, ""entity_name"": ""tasks"", ""entity_schema"": ""blueprint""}, ""priority"": 10, ""action_type"": ""create_entity""}]}, ""qualified"": {""actions"": [{""name"": ""Create Deal Opportunity"", ""config"": {""payload"": {""name"": ""Opportunity: {{new.company_name}}"", ""module"": ""Sales"", ""status"": ""active"", ""owner_id"": ""{{new.owner_id}}"", ""stage_id"": ""lead"", ""account_id"": ""{{new.id}}"", ""organization_id"": ""{{new.organization_id}}""}, ""entity_name"": ""deals"", ""entity_schema"": ""crm""}, ""priority"": 10, ""action_type"": ""create_entity""}]}}}, ""entity_type"": ""contacts"", ""entity_schema"": ""crm"", ""blueprint_type"": ""lifecycle""}",5,true,{},2026-02-07 00:57:20.798953+00,2026-03-15 15:59:04.818859+00,,,lifecycle,CRM_LEAD
c3d4e5f6-a7b8-49c9-10d1-121314151618,,Contract Lifecycle,,ctrm,contracts,"{""name"": ""Contract Lifecycle"", ""lifecycle"": {""stages"": [{""id"": ""draft"", ""name"": ""Draft"", ""category"": ""NEW""}, {""id"": ""signed"", ""name"": ""Signed"", ""category"": ""CLOSED_WON""}, {""id"": ""expired"", ""name"": ""Expired"", ""category"": ""IN_PROGRESS""}, {""id"": ""terminated"", ""name"": ""Terminated"", ""category"": ""CLOSED_LOST""}], ""transitions"": [{""to"": ""signed"", ""from"": ""draft"", ""action"": ""Sign Contract""}, {""to"": ""expired"", ""from"": ""signed"", ""action"": ""Expire""}, {""to"": ""terminated"", ""from"": ""signed"", ""action"": ""Terminate""}], ""startStateId"": ""draft""}, ""sla_rules"": [{""id"": ""CONTRACT_SIGNATURE_SLA"", ""name"": ""Contract Signature SLA (48h)"", ""action"": {""name"": ""Notify Legal Team"", ""type"": ""send_email"", ""config"": {""subject"": ""Notice: Contract {{new.display_id}} still in Draft after 48h"", ""recipients"": {""to"": {""sources"": [{""type"": ""direct"", ""expressions"": [""[email]""]}]}}, ""template_id"": ""sla-breach""}, ""priority"": 10}, ""description"": ""Draft contracts should be signed within 48 hours"", ""check_frequency"": ""0 0 * * *"", ""monitored_stages"": [""draft""], ""time_threshold_hours"": 48}], ""automations"": {""on_stage_entry"": {""signed"": {""actions"": [{""name"": ""Notify Account Manager of Signed Contract"", ""config"": {""subject"": ""Contract {{new.display_id}} has been Signed"", ""recipients"": {""to"": {""sources"": [{""id"": ""{{new.owner_id}}"", ""type"": ""user""}]}}, ""template_id"": ""ticket-acknowledge""}, ""priority"": 10, ""action_type"": ""send_email""}]}}}, ""entity_type"": ""contracts"", ""entity_schema"": ""ctrm"", ""blueprint_type"": ""lifecycle""}",3,true,{},2026-02-06 21:49:02.722558+00,2026-03-15 15:59:04.818859+00,,,lifecycle,LEGAL_CONTRACT
00000000-0000-0000-c002-000000000001,,B2B Customer Process,Standard B2B Customer Lifecycle Process,crm,customers_b2b,"{""name"": ""B2B Customer Process"", ""lifecycle"": {""stages"": [{""id"": ""Prospect"", ""name"": ""Prospect"", ""category"": ""NEW""}, {""id"": ""Nurture"", ""name"": ""Nurture"", ""category"": ""IN_PROGRESS""}, {""id"": ""Active"", ""name"": ""Active Customer"", ""category"": ""IN_PROGRESS""}, {""id"": ""Churned"", ""name"": ""Churned"", ""category"": ""IN_PROGRESS""}], ""transitions"": [], ""startStateId"": ""Prospect""}, ""sla_rules"": [], ""automations"": {}, ""entity_type"": ""customers_b2b"", ""entity_schema"": ""crm"", ""blueprint_type"": ""lifecycle""}",3,false,{},2026-02-07 11:59:25.144643+00,2026-02-26 20:33:23.869216+00,,,lifecycle,CRM_B2B
00000000-0000-0000-c002-000000000002,,B2C Customer Process,Standard B2C Customer Lifecycle Process,crm,customers_b2c,"{""name"": ""B2C Customer Process"", ""lifecycle"": {""stages"": [{""id"": ""New"", ""name"": ""New Subscriber"", ""category"": ""NEW""}, {""id"": ""Verified"", ""name"": ""Verified"", ""category"": ""CLOSED_WON""}, {""id"": ""Active"", ""name"": ""Active Member"", ""category"": ""IN_PROGRESS""}], ""transitions"": [], ""startStateId"": ""New""}, ""sla_rules"": [], ""automations"": {}, ""entity_type"": ""customers_b2c"", ""entity_schema"": ""crm"", ""blueprint_type"": ""lifecycle""}",3,false,{},2026-02-07 11:59:25.173621+00,2026-02-26 20:33:23.869216+00,,,lifecycle,CRM_B2C
d58f9e56-1433-4567-84d5-eec55359791c,,Sales Lifecycle,"Standard sales process for deals including Lead, Outreach, Negotiation, and Closure.",crm,deals,"{""name"": ""Sales Lifecycle"", ""lifecycle"": {""stages"": [{""id"": ""lead"", ""name"": ""Lead"", ""category"": ""NEW""}, {""id"": ""outreach"", ""name"": ""Outreach"", ""category"": ""IN_PROGRESS""}, {""id"": ""negotiation"", ""name"": ""Negotiation"", ""category"": ""IN_PROGRESS""}, {""id"": ""closed_won"", ""name"": ""Closed Won"", ""category"": ""CLOSED_WON""}, {""id"": ""closed_lost"", ""name"": ""Closed Lost"", ""category"": ""CLOSED_LOST""}], ""transitions"": [{""to"": ""outreach"", ""from"": ""lead"", ""action"": ""Start Outreach""}, {""to"": ""negotiation"", ""from"": ""outreach"", ""action"": ""Move to Negotiation""}, {""to"": ""closed_won"", ""from"": ""negotiation"", ""action"": ""Mark Won""}, {""to"": ""closed_lost"", ""from"": ""negotiation"", ""action"": ""Mark Lost""}], ""startStateId"": ""lead""}, ""sla_rules"": [{""id"": ""DEAL_NEGOTIATION_STAGNANCY"", ""name"": ""Deal Negotiation Stagnancy (72h)"", ""action"": {""name"": ""Notify Sales Director"", ""type"": ""send_email"", ""config"": {""subject"": ""SLA BREACH: Deal {{new.display_id}} Stagnant in Negotiation"", ""recipients"": {""to"": {""sources"": [{""type"": ""direct"", ""expressions"": [""[email]""]}]}}, ""template_id"": ""sla-breach""}, ""priority"": 10}, ""description"": ""Alert if a deal stays in negotiation for more than 72 hours"", ""check_frequency"": ""0 0 * * *"", ""monitored_stages"": [""negotiation""], ""time_threshold_hours"": 72}], ""automations"": {""on_stage_entry"": {""closed_won"": {""actions"": [{""name"": ""Notify Finance of Won Deal"", ""config"": {""subject"": ""Action Required: Project Onboarding for Deal {{new.display_id}}"", ""recipients"": {""to"": {""sources"": [{""type"": ""direct"", ""expressions"": [""[email]""]}]}}, ""template_id"": ""INVOICE_NEW"", ""template_variables"": {""amount"": ""{{new.amount}}"", ""deal_id"": ""{{new.display_id}}""}}, ""priority"": 10, ""action_type"": ""send_email""}, {""name"": ""Create Customer Onboarding Task"", ""config"": {""payload"": {""name"": ""Onboarding: {{new.name}}"", ""assignee_id"": ""{{new.owner_id}}"", ""task_category"": ""Onboarding"", ""organization_id"": ""{{new.organization_id}}"", ""parent_entity_id"": ""{{new.id}}"", ""parent_entity_type"": ""deals"", ""parent_entity_schema"": ""crm""}, ""entity_name"": ""tasks"", ""entity_schema"": ""blueprint""}, ""priority"": 20, ""action_type"": ""create_entity""}]}}}, ""entity_type"": ""deals"", ""entity_schema"": ""crm"", ""blueprint_type"": ""lifecycle""}",3,true,{},2026-02-06 10:37:48.022577+00,2026-03-15 15:59:04.818859+00,,,lifecycle,CRM_LEAD
9deb7893-e70e-4766-8998-78dbd94f2ffa,,Standard Expense Sheet Approval Flow,Defines approval stages for employee expense sheets.,workforce,expense_sheets,"{""name"": ""Standard Expense Sheet Approval Flow"", ""lifecycle"": {""stages"": [{""id"": ""Draft"", ""name"": ""Draft"", ""category"": ""NEW""}, {""id"": ""Submitted"", ""name"": ""Submitted"", ""category"": ""IN_PROGRESS""}, {""id"": ""Approved"", ""name"": ""Approved"", ""category"": ""CLOSED_WON""}, {""id"": ""Rejected"", ""name"": ""Rejected"", ""category"": ""CLOSED_LOST""}], ""transitions"": [{""id"": ""T_SUBMIT"", ""to"": ""Submitted"", ""from"": ""Draft""}, {""id"": ""T_APPROVE"", ""to"": ""Approved"", ""from"": ""Submitted"", ""name"": ""Approve Expense""}, {""id"": ""T_REJECT"", ""to"": ""Rejected"", ""from"": ""Submitted"", ""name"": ""Reject Expense""}, {""id"": ""T_REOPEN"", ""to"": ""Draft"", ""from"": ""Rejected""}], ""startStateId"": ""Draft""}, ""sla_rules"": [{""id"": ""EXPENSE_REVIEW_SLA"", ""name"": ""Expense Review SLA (72h)"", ""action"": {""name"": ""Notify Finance of Overdue Expense"", ""type"": ""send_email"", ""config"": {""subject"": ""URGENT: Expense Sheet {{new.display_id}} Review Overdue"", ""recipients"": {""to"": {""sources"": [{""type"": ""direct"", ""expressions"": [""[email]""]}]}}, ""template_id"": ""TASK_OVERDUE""}, ""priority"": 10}, ""description"": ""Expenses must be reviewed by Finance within 72 hours of submission"", ""check_frequency"": ""0 0 * * *"", ""monitored_stages"": [""Submitted""], ""time_threshold_hours"": 72}], ""automations"": {""on_stage_entry"": {""Submitted"": {""actions"": [{""name"": ""Notify Finance of New Submission"", ""config"": {""subject"": ""New Expense Sheet for Review: {{new.display_id}}"", ""recipients"": {""to"": {""sources"": [{""type"": ""direct"", ""expressions"": [""[email]""]}]}}, ""template_id"": ""INVOICE_NEW"", ""template_variables"": {""amount"": ""{{new.total_amount}}"", ""expense_id"": ""{{new.display_id}}""}}, ""priority"": 10, ""action_type"": ""send_email""}]}}}, ""entity_type"": ""expense_sheets"", ""entity_schema"": ""workforce"", ""blueprint_type"": ""approval""}",3,true,{},2025-10-16 04:11:14.286307+00,2026-03-15 15:59:04.818859+00,,,approval,GOVERNANCE_APPROVAL
46fd4a63-dd01-4e36-a3ec-0886af1224a8,,Invoices,Invoices Lifecycle,blueprint,invoices,"{""name"": ""Invoices"", ""lifecycle"": {""stages"": [{""id"": ""Draft"", ""name"": ""Draft"", ""category"": ""NEW""}, {""id"": ""Sent"", ""name"": ""Sent"", ""category"": ""IN_PROGRESS""}, {""id"": ""Paid"", ""name"": ""Paid"", ""category"": ""CLOSED_WON""}, {""id"": ""Overdue"", ""name"": ""Overdue"", ""category"": ""IN_PROGRESS""}, {""id"": ""Void"", ""name"": ""Void"", ""category"": ""CANCELLED""}], ""transitions"": [{""to"": ""Sent"", ""from"": ""Draft"", ""label"": ""Send"", ""trigger"": ""manual""}, {""to"": ""Paid"", ""from"": ""Sent"", ""label"": ""Receive Payment"", ""trigger"": ""manual""}, {""to"": ""Overdue"", ""from"": ""Sent"", ""label"": ""Mark Overdue"", ""trigger"": ""automatic""}, {""to"": ""Paid"", ""from"": ""Overdue"", ""label"": ""Receive Payment"", ""trigger"": ""manual""}, {""to"": ""Void"", ""from"": [""Draft"", ""Sent"", ""Overdue""], ""label"": ""Void"", ""trigger"": ""manual""}], ""startStateId"": ""Draft""}, ""sla_rules"": [{""id"": ""INVOICE_OVERDUE"", ""name"": ""Invoice Overdue"", ""action"": {""name"": ""Transition to Overdue"", ""type"": ""update_entity"", ""config"": {""payload"": {""stage_id"": ""Overdue""}, ""entity_id"": ""{{new.id}}"", ""entity_name"": ""invoices"", ""entity_schema"": ""blueprint""}, ""priority"": 10}, ""conditions"": {""type"": ""AND"", ""rules"": [{""field"": ""new.details->>due_date"", ""value"": ""NOW()"", ""operator"": ""less_than""}]}, ""description"": ""Trigger if invoice is not paid by due date"", ""check_frequency"": ""0 9 * * *"", ""monitored_stages"": [""Sent""], ""time_threshold_hours"": 0}], ""automations"": {""on_stage_entry"": {""Paid"": {""actions"": [{""name"": ""Trigger Ticket Completion"", ""config"": {""payload"": {""stage_transition"": ""Payment Received""}, ""entity_id"": ""{{new.parent_entity_id}}"", ""entity_name"": ""tickets"", ""entity_schema"": ""blueprint""}, ""priority"": 10, ""action_type"": ""update_entity""}]}, ""Sent"": {""actions"": [{""name"": ""Email Invoice to Customer"", ""config"": {""subject"": ""Invoice {{new.display_id}} for Ticket {{new.parent_entity_id.display_id}}"", ""recipients"": {""to"": {""sources"": [{""id"": ""{{new.parent_entity_id.contact_id}}"", ""type"": ""user""}]}}, ""template_id"": ""INVOICE_NEW"", ""template_variables"": {""amount"": ""{{new.details->>total_amount}}"", ""due_date"": ""{{new.details->>due_date}}"", ""ticket_id"": ""{{new.parent_entity_id.display_id}}"", ""invoice_id"": ""{{new.display_id}}""}}, ""priority"": 10, ""action_type"": ""send_email""}]}}}, ""entity_type"": ""invoices"", ""entity_schema"": ""blueprint"", ""blueprint_type"": ""lifecycle""}",8,true,"{""changes"": [""Added scheduled email notification""], ""compiled_at"": null, ""last_sync_update"": ""2025-11-07T00:00:00Z"", ""replaces_version"": 2}",2025-11-08 19:02:04.701998+00,2026-03-15 15:59:04.818859+00,6ba504d2-65b7-4018-b8a1-323dd686996c,6ba504d2-65b7-4018-b8a1-323dd686996c,lifecycle,FINANCE_INVOICE
